match_id,year,id,over,ball,runs,extras,extra_type,batter,batter_runs,batter_balls,batter_sr,nonstriker,nonstriker_runs,nonstriker_balls,nonstriker_sr,bowler,batter_out,wicket_type,team,team_code,innings_runs,innings_wickets,innings_balls
492510,2011,117050,17.0,5.0,2.0,0.0,,Andrew McDonald,10,11,90.91,James Taylor,10,11,90.91,Alfonso Thomas,,,Leicestershire,Leics,120.0,5,106.0
492510,2011,117040,17.0,4.0,0.0,0.0,,Andrew McDonald,8,10,80.0,James Taylor,10,11,90.91,Alfonso Thomas,,,Leicestershire,Leics,120.0,5,105.0
492510,2011,117030,17.0,3.0,1.0,0.0,,James Taylor,10,11,90.91,Andrew McDonald,8,9,88.89,Alfonso Thomas,,,Leicestershire,Leics,119.0,5,104.0
492510,2011,117020,17.0,2.0,0.0,0.0,,James Taylor,9,10,90.0,Andrew McDonald,8,9,88.89,Alfonso Thomas,,,Leicestershire,Leics,119.0,5,103.0
492510,2011,117010,17.0,1.0,2.0,0.0,,James Taylor,9,9,100.0,Andrew McDonald,8,9,88.89,Alfonso Thomas,,,Leicestershire,Leics,117.0,5,102.0
492510,2011,116060,16.0,6.0,1.0,0.0,,James Taylor,7,8,87.5,Andrew McDonald,8,9,88.89,Murali Kartik,,,Leicestershire,Leics,116.0,5,101.0
492510,2011,116050,16.0,5.0,1.0,0.0,,Andrew McDonald,8,9,88.89,James Taylor,6,7,85.71,Murali Kartik,,,Leicestershire,Leics,115.0,5,100.0
492510,2011,116040,16.0,4.0,1.0,0.0,,James Taylor,6,7,85.71,Andrew McDonald,7,8,87.5,Murali Kartik,,,Leicestershire,Leics,114.0,5,99.0
492510,2011,116030,16.0,3.0,1.0,0.0,,Andrew McDonald,7,8,87.5,James Taylor,5,6,83.33,Murali Kartik,,,Leicestershire,Leics,113.0,5,98.0
492510,2011,116020,16.0,2.0,0.0,1.0,lb,James Taylor,5,6,83.33,Andrew McDonald,6,7,85.71,Murali Kartik,,,Leicestershire,Leics,112.0,5,97.0
492510,2011,116010,16.0,1.0,1.0,0.0,,Andrew McDonald,6,7,85.71,James Taylor,5,5,100.0,Murali Kartik,,,Leicestershire,Leics,111.0,5,96.0
492510,2011,115060,15.0,6.0,1.0,0.0,,Andrew McDonald,5,6,83.33,James Taylor,5,5,100.0,Craig Meschede,,,Leicestershire,Leics,110.0,5,95.0
492510,2011,115050,15.0,5.0,2.0,0.0,,Andrew McDonald,4,5,80.0,James Taylor,5,5,100.0,Craig Meschede,,,Leicestershire,Leics,108.0,5,94.0
492510,2011,219060,19.0,6.0,1.0,0.0,,Murali Kartik,7,6,116.67,Steve Kirby,1,1,100.0,Andrew McDonald,,,Somerset,Somst,126.0,9,119.0
492510,2011,219050,19.0,5.0,2.0,0.0,,Murali Kartik,6,5,120.0,Steve Kirby,1,1,100.0,Andrew McDonald,,,Somerset,Somst,124.0,9,118.0
492510,2011,219040,19.0,4.0,1.0,0.0,,Steve Kirby,1,1,100.0,Murali Kartik,4,4,100.0,Andrew McDonald,,,Somerset,Somst,123.0,9,117.0
492510,2011,219030,19.0,3.0,1.0,0.0,,Murali Kartik,4,4,100.0,Steve Kirby,0,0,,Andrew McDonald,,,Somerset,Somst,122.0,9,116.0
492510,2011,219020,19.0,2.0,0.0,0.0,,Craig Meschede,9,11,81.82,Murali Kartik,3,3,100.0,Abdul Razzaq,CAJ Meschede,CAJ Meschede c Taylor b Abdul Razzaq 9 (16m 11b 0x4 0x6) SR: 81.81,Somerset,Somst,122.0,8,115.0
492510,2011,219010,19.0,1.0,1.0,0.0,,Murali Kartik,3,3,100.0,Craig Meschede,9,10,90.0,Abdul Razzaq,,,Somerset,Somst,121.0,8,114.0
492510,2011,218060,18.0,6.0,1.0,0.0,,Murali Kartik,2,2,100.0,Craig Meschede,9,10,90.0,Josh Cobb,,,Somerset,Somst,120.0,8,113.0
492510,2011,218050,18.0,5.0,1.0,0.0,,Craig Meschede,9,10,90.0,Murali Kartik,1,1,100.0,Josh Cobb,,,Somerset,Somst,119.0,8,112.0
492510,2011,218040,18.0,4.0,1.0,0.0,,Murali Kartik,1,1,100.0,Craig Meschede,8,9,88.89,Josh Cobb,,,Somerset,Somst,118.0,8,111.0
492510,2011,218030,18.0,3.0,3.0,0.0,,Craig Meschede,8,9,88.89,Murali Kartik,0,0,,Josh Cobb,,,Somerset,Somst,115.0,8,110.0
492510,2011,218020,18.0,2.0,0.0,0.0,,Alfonso Thomas,7,8,87.5,Craig Meschede,5,8,62.5,Josh Cobb,AC Thomas,AC Thomas c sub (MAG Boyce) b Cobb 7 (7m 8b 0x4 0x6) SR: 87.50,Somerset,Somst,115.0,7,109.0
492510,2011,218010,18.0,1.0,2.0,0.0,,Alfonso Thomas,7,7,100.0,Craig Meschede,5,8,62.5,Josh Cobb,,,Somerset,Somst,113.0,7,108.0
492510,2011,217070,17.0,6.0,1.0,0.0,,Alfonso Thomas,5,6,83.33,Craig Meschede,5,8,62.5,Abdul Razzaq,,,Somerset,Somst,112.0,7,107.0
492510,2011,217060,17.0,5.0,2.0,0.0,,Alfonso Thomas,4,5,80.0,Craig Meschede,5,8,62.5,Abdul Razzaq,,,Somerset,Somst,110.0,7,106.0
492510,2011,217050,17.0,4.0,0.0,0.0,,Alfonso Thomas,2,4,50.0,Craig Meschede,5,8,62.5,Abdul Razzaq,,,Somerset,Somst,110.0,7,105.0
492510,2011,217040,17.0,3.0,1.0,0.0,,Craig Meschede,5,8,62.5,Alfonso Thomas,2,3,66.67,Abdul Razzaq,,,Somerset,Somst,109.0,7,104.0
492510,2011,217030,17.0,2.0,1.0,0.0,,Alfonso Thomas,2,3,66.67,Craig Meschede,4,7,57.14,Abdul Razzaq,,,Somerset,Somst,108.0,7,103.0
492510,2011,217020,17.0,1.0,1.0,0.0,,Craig Meschede,4,7,57.14,Alfonso Thomas,1,2,50.0,Abdul Razzaq,,,Somerset,Somst,107.0,7,102.0
492510,2011,217010,17.0,1.0,0.0,1.0,wd,Craig Meschede,3,6,50.0,Alfonso Thomas,1,2,50.0,Abdul Razzaq,,,Somerset,Somst,106.0,7,102.0
492510,2011,216060,16.0,6.0,1.0,0.0,,Craig Meschede,3,6,50.0,Alfonso Thomas,1,2,50.0,Josh Cobb,,,Somerset,Somst,105.0,7,101.0
492510,2011,216050,16.0,5.0,1.0,0.0,,Alfonso Thomas,1,2,50.0,Craig Meschede,2,5,40.0,Josh Cobb,,,Somerset,Somst,104.0,7,100.0
492510,2011,24010,4.0,1.0,4.0,0.0,,Marcus Trescothick,16,11,145.45,Craig Kieswetter,15,14,107.14,Matthew Hoggard,,,Somerset,Somst,27.0,0,24.0
492510,2011,23060,3.0,6.0,0.0,0.0,,Craig Kieswetter,15,14,107.14,Marcus Trescothick,12,10,120.0,Abdul Razzaq,,,Somerset,Somst,27.0,0,23.0
492510,2011,23050,3.0,5.0,1.0,0.0,,Marcus Trescothick,12,10,120.0,Craig Kieswetter,15,13,115.38,Abdul Razzaq,,,Somerset,Somst,26.0,0,22.0
492510,2011,23040,3.0,4.0,0.0,0.0,,Marcus Trescothick,11,9,122.22,Craig Kieswetter,15,13,115.38,Abdul Razzaq,,,Somerset,Somst,26.0,0,21.0
492510,2011,23030,3.0,3.0,4.0,0.0,,Marcus Trescothick,11,8,137.5,Craig Kieswetter,15,13,115.38,Abdul Razzaq,,,Somerset,Somst,22.0,0,20.0
492510,2011,23020,3.0,2.0,4.0,0.0,,Marcus Trescothick,7,7,100.0,Craig Kieswetter,15,13,115.38,Abdul Razzaq,,,Somerset,Somst,18.0,0,19.0
492510,2011,23010,3.0,1.0,0.0,0.0,,Marcus Trescothick,3,6,50.0,Craig Kieswetter,15,13,115.38,Abdul Razzaq,,,Somerset,Somst,18.0,0,18.0
492510,2011,22060,2.0,6.0,0.0,0.0,,Craig Kieswetter,15,13,115.38,Marcus Trescothick,3,5,60.0,Matthew Hoggard,,,Somerset,Somst,18.0,0,17.0
492510,2011,22050,2.0,5.0,0.0,0.0,,Craig Kieswetter,15,12,125.0,Marcus Trescothick,3,5,60.0,Matthew Hoggard,,,Somerset,Somst,18.0,0,16.0
492510,2011,22040,2.0,4.0,1.0,0.0,,Marcus Trescothick,3,5,60.0,Craig Kieswetter,15,11,136.36,Matthew Hoggard,,,Somerset,Somst,17.0,0,15.0
492510,2011,22030,2.0,3.0,1.0,0.0,,Craig Kieswetter,15,11,136.36,Marcus Trescothick,2,4,50.0,Matthew Hoggard,,,Somerset,Somst,16.0,0,14.0
492510,2011,22020,2.0,2.0,4.0,0.0,,Craig Kieswetter,14,10,140.0,Marcus Trescothick,2,4,50.0,Matthew Hoggard,,,Somerset,Somst,12.0,0,13.0
492510,2011,22010,2.0,1.0,0.0,0.0,,Craig Kieswetter,10,9,111.11,Marcus Trescothick,2,4,50.0,Matthew Hoggard,,,Somerset,Somst,12.0,0,12.0
492510,2011,21060,1.0,6.0,1.0,0.0,,Craig Kieswetter,10,8,125.0,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,11.0,0,11.0
492510,2011,21050,1.0,5.0,4.0,0.0,,Craig Kieswetter,9,7,128.57,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,7.0,0,10.0
492510,2011,21040,1.0,4.0,0.0,0.0,,Craig Kieswetter,5,6,83.33,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,7.0,0,9.0
492510,2011,21030,1.0,3.0,0.0,0.0,,Craig Kieswetter,5,5,100.0,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,7.0,0,8.0
492510,2011,21020,1.0,2.0,4.0,0.0,,Craig Kieswetter,5,4,125.0,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,3.0,0,7.0
492510,2011,21010,1.0,1.0,0.0,0.0,,Craig Kieswetter,1,3,33.33,Marcus Trescothick,2,4,50.0,Abdul Razzaq,,,Somerset,Somst,3.0,0,6.0
492510,2011,260,0.0,6.0,0.0,0.0,,Marcus Trescothick,2,4,50.0,Craig Kieswetter,1,2,50.0,Matthew Hoggard,,,Somerset,Somst,3.0,0,5.0
492510,2011,250,0.0,5.0,1.0,0.0,,Marcus Trescothick,2,3,66.67,Craig Kieswetter,1,2,50.0,Matthew Hoggard,,,Somerset,Somst,2.0,0,4.0
492510,2011,240,0.0,4.0,0.0,0.0,,Marcus Trescothick,1,2,50.0,Craig Kieswetter,1,2,50.0,Matthew Hoggard,,,Somerset,Somst,2.0,0,3.0
492510,2011,230,0.0,3.0,1.0,0.0,,Craig Kieswetter,1,2,50.0,Marcus Trescothick,1,1,100.0,Matthew Hoggard,,,Somerset,Somst,1.0,0,2.0
492510,2011,220,0.0,2.0,0.0,0.0,,Craig Kieswetter,0,1,0.0,Marcus Trescothick,1,1,100.0,Matthew Hoggard,,,Somerset,Somst,1.0,0,1.0
492510,2011,210,0.0,1.0,1.0,0.0,,Marcus Trescothick,1,1,100.0,Craig Kieswetter,0,0,,Matthew Hoggard,,,Somerset,Somst,0.0,0,0.0
492510,2011,28020,8.0,2.0,4.0,0.0,,James Hildreth,8,7,114.29,Peter Trego,11,9,122.22,Andrew McDonald,,,Somerset,Somst,48.0,2,49.0
492510,2011,28010,8.0,1.0,2.0,0.0,,James Hildreth,4,6,66.67,Peter Trego,11,9,122.22,Andrew McDonald,,,Somerset,Somst,46.0,2,48.0
492510,2011,27060,7.0,6.0,0.0,0.0,,Peter Trego,11,9,122.22,James Hildreth,2,5,40.0,Claude Henderson,,,Somerset,Somst,46.0,2,47.0
492510,2011,27050,7.0,5.0,1.0,0.0,,James Hildreth,2,5,40.0,Peter Trego,11,8,137.5,Claude Henderson,,,Somerset,Somst,45.0,2,46.0
492510,2011,27040,7.0,4.0,1.0,0.0,,Peter Trego,11,8,137.5,James Hildreth,1,4,25.0,Claude Henderson,,,Somerset,Somst,44.0,2,45.0
492510,2011,27030,7.0,3.0,1.0,0.0,,James Hildreth,1,4,25.0,Peter Trego,10,7,142.86,Claude Henderson,,,Somerset,Somst,43.0,2,44.0
492510,2011,27020,7.0,2.0,0.0,0.0,,James Hildreth,0,3,0.0,Peter Trego,10,7,142.86,Claude Henderson,,,Somerset,Somst,43.0,2,43.0
492510,2011,27010,7.0,1.0,1.0,0.0,,Peter Trego,10,7,142.86,James Hildreth,0,2,0.0,Claude Henderson,,,Somerset,Somst,42.0,2,42.0
492510,2011,26060,6.0,6.0,0.0,0.0,,James Hildreth,0,2,0.0,Peter Trego,9,6,150.0,Andrew McDonald,,,Somerset,Somst,42.0,2,41.0
492510,2011,26050,6.0,5.0,0.0,0.0,,James Hildreth,0,1,0.0,Peter Trego,9,6,150.0,Andrew McDonald,,,Somerset,Somst,42.0,2,40.0
492510,2011,26040,6.0,4.0,0.0,0.0,,Craig Kieswetter,17,20,85.0,Peter Trego,9,6,150.0,Andrew McDonald,C Kieswetter,C Kieswetter  b McDonald 17 (28m 20b 3x4 0x6) SR: 85.00,Somerset,Somst,42.0,1,39.0
492510,2011,26030,6.0,3.0,1.0,0.0,,Peter Trego,9,6,150.0,Craig Kieswetter,17,19,89.47,Andrew McDonald,,,Somerset,Somst,41.0,1,38.0
492510,2011,26020,6.0,2.0,4.0,0.0,,Peter Trego,8,5,160.0,Craig Kieswetter,17,19,89.47,Andrew McDonald,,,Somerset,Somst,37.0,1,37.0
492510,2011,26010,6.0,1.0,1.0,0.0,,Craig Kieswetter,17,19,89.47,Peter Trego,4,4,100.0,Andrew McDonald,,,Somerset,Somst,36.0,1,36.0
492510,2011,25060,5.0,6.0,0.0,0.0,,Peter Trego,4,4,100.0,Craig Kieswetter,16,18,88.89,Claude Henderson,,,Somerset,Somst,36.0,1,35.0
492510,2011,25050,5.0,5.0,0.0,0.0,,Peter Trego,4,3,133.33,Craig Kieswetter,16,18,88.89,Claude Henderson,,,Somerset,Somst,36.0,1,34.0
492510,2011,25040,5.0,4.0,1.0,0.0,,Craig Kieswetter,16,18,88.89,Peter Trego,4,2,200.0,Claude Henderson,,,Somerset,Somst,35.0,1,33.0
492510,2011,25030,5.0,3.0,0.0,0.0,,Craig Kieswetter,15,17,88.24,Peter Trego,4,2,200.0,Claude Henderson,,,Somerset,Somst,35.0,1,32.0
492510,2011,25020,5.0,2.0,0.0,0.0,,Craig Kieswetter,15,16,93.75,Peter Trego,4,2,200.0,Claude Henderson,,,Somerset,Somst,35.0,1,31.0
492510,2011,25010,5.0,1.0,0.0,0.0,,Craig Kieswetter,15,15,100.0,Peter Trego,4,2,200.0,Claude Henderson,,,Somerset,Somst,35.0,1,30.0
492510,2011,24060,4.0,6.0,0.0,0.0,,Peter Trego,4,2,200.0,Craig Kieswetter,15,14,107.14,Matthew Hoggard,,,Somerset,Somst,35.0,1,29.0
492510,2011,24050,4.0,5.0,4.0,0.0,,Peter Trego,4,1,400.0,Craig Kieswetter,15,14,107.14,Matthew Hoggard,,,Somerset,Somst,31.0,1,28.0
492510,2011,24040,4.0,4.0,0.0,0.0,,Marcus Trescothick,16,14,114.29,Craig Kieswetter,15,14,107.14,Matthew Hoggard,ME Trescothick,ME Trescothick c Cobb b Hoggard 16 (19m 14b 3x4 0x6) SR: 114.28,Somerset,Somst,31.0,0,27.0
492510,2011,24030,4.0,3.0,0.0,0.0,,Marcus Trescothick,16,13,123.08,Craig Kieswetter,15,14,107.14,Matthew Hoggard,,,Somerset,Somst,31.0,0,26.0
492510,2011,24020,4.0,2.0,0.0,0.0,,Marcus Trescothick,16,12,133.33,Craig Kieswetter,15,14,107.14,Matthew Hoggard,,,Somerset,Somst,31.0,0,25.0
492510,2011,212030,12.0,3.0,1.0,0.0,,Peter Trego,31,21,147.62,James Hildreth,20,20,100.0,Josh Cobb,,,Somerset,Somst,83.0,2,74.0
492510,2011,212020,12.0,2.0,1.0,0.0,,James Hildreth,20,20,100.0,Peter Trego,30,20,150.0,Josh Cobb,,,Somerset,Somst,82.0,2,73.0
492510,2011,212010,12.0,1.0,2.0,0.0,,James Hildreth,19,19,100.0,Peter Trego,30,20,150.0,Josh Cobb,,,Somerset,Somst,80.0,2,72.0
492510,2011,211060,11.0,6.0,2.0,0.0,,Peter Trego,30,20,150.0,James Hildreth,17,18,94.44,Jigar Naik,,,Somerset,Somst,78.0,2,71.0
492510,2011,211050,11.0,5.0,1.0,0.0,,James Hildreth,17,18,94.44,Peter Trego,28,19,147.37,Jigar Naik,,,Somerset,Somst,77.0,2,70.0
492510,2011,211040,11.0,4.0,0.0,0.0,,James Hildreth,16,17,94.12,Peter Trego,28,19,147.37,Jigar Naik,,,Somerset,Somst,77.0,2,69.0
492510,2011,211030,11.0,3.0,2.0,0.0,,James Hildreth,16,16,100.0,Peter Trego,28,19,147.37,Jigar Naik,,,Somerset,Somst,75.0,2,68.0
492510,2011,211020,11.0,2.0,1.0,0.0,,Peter Trego,28,19,147.37,James Hildreth,14,15,93.33,Jigar Naik,,,Somerset,Somst,74.0,2,67.0
492510,2011,211010,11.0,1.0,4.0,0.0,,Peter Trego,27,18,150.0,James Hildreth,14,15,93.33,Jigar Naik,,,Somerset,Somst,70.0,2,66.0
492510,2011,210060,10.0,6.0,1.0,0.0,,Peter Trego,23,17,135.29,James Hildreth,14,15,93.33,Andrew McDonald,,,Somerset,Somst,69.0,2,65.0
492510,2011,210050,10.0,5.0,1.0,0.0,,James Hildreth,14,15,93.33,Peter Trego,22,16,137.5,Andrew McDonald,,,Somerset,Somst,68.0,2,64.0
492510,2011,210040,10.0,4.0,1.0,0.0,,Peter Trego,22,16,137.5,James Hildreth,13,14,92.86,Andrew McDonald,,,Somerset,Somst,67.0,2,63.0
492510,2011,210030,10.0,3.0,4.0,0.0,,Peter Trego,21,15,140.0,James Hildreth,13,14,92.86,Andrew McDonald,,,Somerset,Somst,63.0,2,62.0
492510,2011,210020,10.0,2.0,4.0,0.0,,Peter Trego,17,14,121.43,James Hildreth,13,14,92.86,Andrew McDonald,,,Somerset,Somst,59.0,2,61.0
492510,2011,210010,10.0,1.0,1.0,0.0,,James Hildreth,13,14,92.86,Peter Trego,13,13,100.0,Andrew McDonald,,,Somerset,Somst,58.0,2,60.0
492510,2011,29060,9.0,6.0,0.0,0.0,,Peter Trego,13,13,100.0,James Hildreth,12,13,92.31,Claude Henderson,,,Somerset,Somst,58.0,2,59.0
492510,2011,29050,9.0,5.0,0.0,0.0,,Peter Trego,13,12,108.33,James Hildreth,12,13,92.31,Claude Henderson,,,Somerset,Somst,58.0,2,58.0
492510,2011,29040,9.0,4.0,1.0,0.0,,James Hildreth,12,13,92.31,Peter Trego,13,11,118.18,Claude Henderson,,,Somerset,Somst,57.0,2,57.0
492510,2011,29030,9.0,3.0,0.0,0.0,,James Hildreth,11,12,91.67,Peter Trego,13,11,118.18,Claude Henderson,,,Somerset,Somst,57.0,2,56.0
492510,2011,29020,9.0,2.0,1.0,0.0,,Peter Trego,13,11,118.18,James Hildreth,11,11,100.0,Claude Henderson,,,Somerset,Somst,56.0,2,55.0
492510,2011,29010,9.0,1.0,1.0,0.0,,James Hildreth,11,11,100.0,Peter Trego,12,10,120.0,Claude Henderson,,,Somerset,Somst,55.0,2,54.0
492510,2011,28060,8.0,6.0,1.0,0.0,,James Hildreth,10,10,100.0,Peter Trego,12,10,120.0,Andrew McDonald,,,Somerset,Somst,54.0,2,53.0
492510,2011,28050,8.0,5.0,0.0,0.0,,James Hildreth,9,9,100.0,Peter Trego,12,10,120.0,Andrew McDonald,,,Somerset,Somst,54.0,2,52.0
492510,2011,28040,8.0,4.0,1.0,0.0,,Peter Trego,12,10,120.0,James Hildreth,9,8,112.5,Andrew McDonald,,,Somerset,Somst,53.0,2,51.0
492510,2011,28030,8.0,3.0,1.0,0.0,,James Hildreth,9,8,112.5,Peter Trego,11,9,122.22,Andrew McDonald,,,Somerset,Somst,52.0,2,50.0
492510,2011,216040,16.0,4.0,0.0,0.0,,Alfonso Thomas,0,1,0.0,Craig Meschede,2,5,40.0,Josh Cobb,,,Somerset,Somst,104.0,7,99.0
492510,2011,216030,16.0,3.0,1.0,0.0,,Craig Meschede,2,5,40.0,Alfonso Thomas,0,0,,Josh Cobb,,,Somerset,Somst,103.0,7,98.0
492510,2011,216020,16.0,2.0,0.0,0.0,,Jos Buttler,12,11,109.09,Craig Meschede,1,4,25.0,Josh Cobb,JC Buttler,JC Buttler c sub (MAG Boyce) b Cobb 12 (10m 11b 1x4 0x6) SR: 109.09,Somerset,Somst,103.0,6,97.0
492510,2011,216010,16.0,1.0,2.0,0.0,,Jos Buttler,12,10,120.0,Craig Meschede,1,4,25.0,Josh Cobb,,,Somerset,Somst,101.0,6,96.0
492510,2011,215060,15.0,6.0,1.0,0.0,,Jos Buttler,10,9,111.11,Craig Meschede,1,4,25.0,Claude Henderson,,,Somerset,Somst,100.0,6,95.0
492510,2011,215050,15.0,5.0,1.0,0.0,,Craig Meschede,1,4,25.0,Jos Buttler,9,8,112.5,Claude Henderson,,,Somerset,Somst,99.0,6,94.0
492510,2011,215040,15.0,4.0,0.0,0.0,,Craig Meschede,0,3,0.0,Jos Buttler,9,8,112.5,Claude Henderson,,,Somerset,Somst,99.0,6,93.0
492510,2011,215030,15.0,3.0,0.0,0.0,,Craig Meschede,0,2,0.0,Jos Buttler,9,8,112.5,Claude Henderson,,,Somerset,Somst,99.0,6,92.0
492510,2011,215020,15.0,2.0,1.0,0.0,,Jos Buttler,9,8,112.5,Craig Meschede,0,1,0.0,Claude Henderson,,,Somerset,Somst,98.0,6,91.0
