match_id,year,id,over,ball,runs,extras,extra_type,batter,batter_runs,batter_balls,batter_sr,nonstriker,nonstriker_runs,nonstriker_balls,nonstriker_sr,bowler,batter_out,wicket_type,team,team_code,innings_runs,innings_wickets,innings_balls
492510,2011,215010,15.0,1.0,0.0,0.0,,Jos Buttler,8,7,114.29,Craig Meschede,0,1,0.0,Claude Henderson,,,Somerset,Somst,98.0,6,90.0
492510,2011,214060,14.0,6.0,0.0,0.0,,Craig Meschede,0,1,0.0,Jos Buttler,8,6,133.33,Josh Cobb,,,Somerset,Somst,98.0,6,89.0
492510,2011,214050,14.0,5.0,0.0,1.0,b,Jos Buttler,8,6,133.33,Craig Meschede,0,0,,Josh Cobb,,,Somerset,Somst,97.0,6,88.0
492510,2011,214040,14.0,4.0,0.0,0.0,,Jos Buttler,8,5,160.0,Arul Suppiah,0,0,,Josh Cobb,AV Suppiah,AV Suppiah run out (Cobb) 0 (1m 0b 0x4 0x6),Somerset,Somst,97.0,5,87.0
492510,2011,214030,14.0,3.0,2.0,0.0,,Jos Buttler,8,4,200.0,Arul Suppiah,0,0,,Josh Cobb,,,Somerset,Somst,95.0,5,86.0
492510,2011,214020,14.0,2.0,0.0,0.0,,Peter Trego,35,25,140.0,Jos Buttler,6,3,200.0,Josh Cobb,PD Trego,PD Trego c sub (MAG Boyce) b Cobb 35 (38m 25b 5x4 0x6) SR: 140.00,Somerset,Somst,95.0,4,85.0
492510,2011,214010,14.0,1.0,1.0,0.0,,Jos Buttler,6,3,200.0,Peter Trego,35,24,145.83,Josh Cobb,,,Somerset,Somst,94.0,4,84.0
492510,2011,213060,13.0,6.0,1.0,0.0,,Jos Buttler,5,2,250.0,Peter Trego,35,24,145.83,Wayne White,,,Somerset,Somst,93.0,4,83.0
492510,2011,213050,13.0,5.0,4.0,0.0,,Jos Buttler,4,1,400.0,Peter Trego,35,24,145.83,Wayne White,,,Somerset,Somst,89.0,4,82.0
492510,2011,213040,13.0,4.0,0.0,0.0,,Kieron Pollard,1,3,33.33,Peter Trego,35,24,145.83,Wayne White,KA Pollard,KA Pollard c &dagger;Nixon b White 1 (4m 3b 0x4 0x6) SR: 33.33,Somerset,Somst,89.0,3,81.0
492510,2011,213030,13.0,3.0,0.0,0.0,,Kieron Pollard,1,2,50.0,Peter Trego,35,24,145.83,Wayne White,,,Somerset,Somst,89.0,3,80.0
492510,2011,213020,13.0,2.0,1.0,0.0,,Peter Trego,35,24,145.83,Kieron Pollard,1,1,100.0,Wayne White,,,Somerset,Somst,88.0,3,79.0
492510,2011,213010,13.0,1.0,2.0,0.0,,Peter Trego,34,23,147.83,Kieron Pollard,1,1,100.0,Wayne White,,,Somerset,Somst,86.0,3,78.0
492510,2011,212060,12.0,6.0,1.0,0.0,,Peter Trego,32,22,145.45,Kieron Pollard,1,1,100.0,Josh Cobb,,,Somerset,Somst,85.0,3,77.0
492510,2011,212050,12.0,5.0,1.0,0.0,,Kieron Pollard,1,1,100.0,Peter Trego,31,21,147.62,Josh Cobb,,,Somerset,Somst,84.0,3,76.0
492510,2011,212040,12.0,4.0,0.0,0.0,,James Hildreth,20,21,95.24,Peter Trego,31,21,147.62,Josh Cobb,JC Hildreth,JC Hildreth c sub (MAG Boyce) b Cobb 20 (20m 21b 1x4 0x6) SR: 95.23,Somerset,Somst,84.0,2,75.0
492509,2011,115050,15.0,5.0,2.0,0.0,,Liam Dawson,4,6,66.67,Sean Ervine,14,13,107.69,Alfonso Thomas,,,Hampshire,Hants,136.0,4,94.0
492509,2011,115040,15.0,4.0,0.0,0.0,,Liam Dawson,2,5,40.0,Sean Ervine,14,13,107.69,Alfonso Thomas,,,Hampshire,Hants,136.0,4,93.0
492509,2011,115030,15.0,3.0,0.0,0.0,,Liam Dawson,2,4,50.0,Sean Ervine,14,13,107.69,Alfonso Thomas,,,Hampshire,Hants,136.0,4,92.0
492509,2011,115020,15.0,2.0,1.0,0.0,,Sean Ervine,14,13,107.69,Liam Dawson,2,3,66.67,Alfonso Thomas,,,Hampshire,Hants,135.0,4,91.0
492509,2011,115010,15.0,1.0,1.0,0.0,,Liam Dawson,2,3,66.67,Sean Ervine,13,12,108.33,Alfonso Thomas,,,Hampshire,Hants,134.0,4,90.0
492509,2011,114060,14.0,6.0,0.0,0.0,,Sean Ervine,13,12,108.33,Liam Dawson,1,2,50.0,Kieron Pollard,,,Hampshire,Hants,134.0,4,89.0
492509,2011,114050,14.0,5.0,2.0,0.0,,Sean Ervine,13,11,118.18,Liam Dawson,1,2,50.0,Kieron Pollard,,,Hampshire,Hants,132.0,4,88.0
492509,2011,114040,14.0,4.0,1.0,0.0,,Liam Dawson,1,2,50.0,Sean Ervine,11,10,110.0,Kieron Pollard,,,Hampshire,Hants,131.0,4,87.0
492509,2011,114030,14.0,3.0,0.0,0.0,,Liam Dawson,0,1,0.0,Sean Ervine,11,10,110.0,Kieron Pollard,,,Hampshire,Hants,131.0,4,86.0
492509,2011,114020,14.0,2.0,1.0,0.0,,Sean Ervine,11,10,110.0,Liam Dawson,0,0,,Kieron Pollard,,,Hampshire,Hants,130.0,4,85.0
492509,2011,114010,14.0,1.0,2.0,0.0,,Sean Ervine,10,9,111.11,Liam Dawson,0,0,,Kieron Pollard,,,Hampshire,Hants,128.0,4,84.0
492509,2011,113060,13.0,6.0,0.0,0.0,,Shahid Afridi,80,42,190.48,Sean Ervine,8,8,100.0,Alfonso Thomas,Shahid Afridi,Shahid Afridi  b Thomas 80 (51m 42b 6x4 5x6) SR: 190.47,Hampshire,Hants,128.0,3,83.0
492509,2011,113050,13.0,5.0,1.0,0.0,,Sean Ervine,8,8,100.0,Shahid Afridi,80,41,195.12,Alfonso Thomas,,,Hampshire,Hants,127.0,3,82.0
492509,2011,113040,13.0,4.0,2.0,0.0,,Sean Ervine,7,7,100.0,Shahid Afridi,80,41,195.12,Alfonso Thomas,,,Hampshire,Hants,125.0,3,81.0
492509,2011,113030,13.0,3.0,1.0,0.0,,Shahid Afridi,80,41,195.12,Sean Ervine,5,6,83.33,Alfonso Thomas,,,Hampshire,Hants,124.0,3,80.0
492509,2011,113020,13.0,2.0,4.0,0.0,,Shahid Afridi,79,40,197.5,Sean Ervine,5,6,83.33,Alfonso Thomas,,,Hampshire,Hants,120.0,3,79.0
492509,2011,113010,13.0,1.0,1.0,0.0,,Sean Ervine,5,6,83.33,Shahid Afridi,75,39,192.31,Alfonso Thomas,,,Hampshire,Hants,119.0,3,78.0
492509,2011,112070,12.0,6.0,6.0,0.0,,Shahid Afridi,75,39,192.31,Sean Ervine,4,5,80.0,Kieron Pollard,,,Hampshire,Hants,113.0,3,77.0
492509,2011,112060,12.0,5.0,0.0,0.0,,Shahid Afridi,69,38,181.58,Sean Ervine,4,5,80.0,Kieron Pollard,,,Hampshire,Hants,113.0,3,76.0
492509,2011,112050,12.0,4.0,0.0,0.0,,Shahid Afridi,69,37,186.49,Sean Ervine,4,5,80.0,Kieron Pollard,,,Hampshire,Hants,113.0,3,75.0
492509,2011,112040,12.0,4.0,0.0,1.0,wd,Shahid Afridi,69,36,191.67,Sean Ervine,4,5,80.0,Kieron Pollard,,,Hampshire,Hants,112.0,3,75.0
492509,2011,112030,12.0,3.0,1.0,0.0,,Sean Ervine,4,5,80.0,Shahid Afridi,69,36,191.67,Kieron Pollard,,,Hampshire,Hants,111.0,3,74.0
492509,2011,112020,12.0,2.0,1.0,0.0,,Shahid Afridi,69,36,191.67,Sean Ervine,3,4,75.0,Kieron Pollard,,,Hampshire,Hants,110.0,3,73.0
492509,2011,14010,4.0,1.0,1.0,0.0,,Shahid Afridi,20,12,166.67,James Vince,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,30.0,1,24.0
492509,2011,13060,3.0,6.0,1.0,0.0,,Shahid Afridi,19,11,172.73,James Vince,1,1,100.0,Kieron Pollard,,,Hampshire,Hants,29.0,1,23.0
492509,2011,13050,3.0,5.0,0.0,0.0,,Shahid Afridi,18,10,180.0,James Vince,1,1,100.0,Kieron Pollard,,,Hampshire,Hants,29.0,1,22.0
492509,2011,13040,3.0,4.0,1.0,0.0,,James Vince,1,1,100.0,Shahid Afridi,18,9,200.0,Kieron Pollard,,,Hampshire,Hants,28.0,1,21.0
492509,2011,13030,3.0,3.0,1.0,0.0,,Shahid Afridi,18,9,200.0,James Vince,0,0,,Kieron Pollard,,,Hampshire,Hants,27.0,1,20.0
492509,2011,13020,3.0,2.0,4.0,0.0,,Shahid Afridi,17,8,212.5,James Vince,0,0,,Kieron Pollard,,,Hampshire,Hants,23.0,1,19.0
492509,2011,13010,3.0,1.0,4.0,0.0,,Shahid Afridi,13,7,185.71,James Vince,0,0,,Kieron Pollard,,,Hampshire,Hants,19.0,1,18.0
492509,2011,12060,2.0,6.0,1.0,0.0,,Shahid Afridi,9,6,150.0,James Vince,0,0,,George Dockrell,,,Hampshire,Hants,18.0,1,17.0
492509,2011,12050,2.0,5.0,0.0,0.0,,Jimmy Adams,10,12,83.33,Shahid Afridi,8,5,160.0,George Dockrell,JHK Adams,JHK Adams c Buttler b Dockrell 10 (8m 12b 1x4 0x6) SR: 83.33,Hampshire,Hants,18.0,0,16.0
492509,2011,12040,2.0,4.0,1.0,0.0,,Shahid Afridi,8,5,160.0,Jimmy Adams,10,11,90.91,George Dockrell,,,Hampshire,Hants,17.0,0,15.0
492509,2011,12030,2.0,3.0,2.0,0.0,,Shahid Afridi,7,4,175.0,Jimmy Adams,10,11,90.91,George Dockrell,,,Hampshire,Hants,15.0,0,14.0
492509,2011,12020,2.0,2.0,4.0,0.0,,Shahid Afridi,5,3,166.67,Jimmy Adams,10,11,90.91,George Dockrell,,,Hampshire,Hants,11.0,0,13.0
492509,2011,12010,2.0,1.0,1.0,0.0,,Jimmy Adams,10,11,90.91,Shahid Afridi,1,2,50.0,George Dockrell,,,Hampshire,Hants,10.0,0,12.0
492509,2011,11060,1.0,6.0,0.0,0.0,,Shahid Afridi,1,2,50.0,Jimmy Adams,9,10,90.0,Alfonso Thomas,,,Hampshire,Hants,10.0,0,11.0
492509,2011,11050,1.0,5.0,1.0,0.0,,Jimmy Adams,9,10,90.0,Shahid Afridi,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,9.0,0,10.0
492509,2011,11040,1.0,4.0,0.0,0.0,,Jimmy Adams,8,9,88.89,Shahid Afridi,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,9.0,0,9.0
492509,2011,11030,1.0,3.0,0.0,0.0,,Jimmy Adams,8,8,100.0,Shahid Afridi,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,9.0,0,8.0
492509,2011,11020,1.0,2.0,0.0,0.0,,Jimmy Adams,8,7,114.29,Shahid Afridi,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,9.0,0,7.0
492509,2011,11010,1.0,1.0,0.0,0.0,,Jimmy Adams,8,6,133.33,Shahid Afridi,1,1,100.0,Alfonso Thomas,,,Hampshire,Hants,9.0,0,6.0
492509,2011,160,0.0,6.0,1.0,0.0,,Jimmy Adams,8,5,160.0,Shahid Afridi,1,1,100.0,Murali Kartik,,,Hampshire,Hants,8.0,0,5.0
492509,2011,150,0.0,5.0,4.0,0.0,,Jimmy Adams,7,4,175.0,Shahid Afridi,1,1,100.0,Murali Kartik,,,Hampshire,Hants,4.0,0,4.0
492509,2011,140,0.0,4.0,2.0,0.0,,Jimmy Adams,3,3,100.0,Shahid Afridi,1,1,100.0,Murali Kartik,,,Hampshire,Hants,2.0,0,3.0
492509,2011,130,0.0,3.0,0.0,0.0,,Jimmy Adams,1,2,50.0,Shahid Afridi,1,1,100.0,Murali Kartik,,,Hampshire,Hants,2.0,0,2.0
492509,2011,120,0.0,2.0,1.0,0.0,,Shahid Afridi,1,1,100.0,Jimmy Adams,1,1,100.0,Murali Kartik,,,Hampshire,Hants,1.0,0,1.0
492509,2011,110,0.0,1.0,1.0,0.0,,Jimmy Adams,1,1,100.0,Shahid Afridi,0,0,,Murali Kartik,,,Hampshire,Hants,0.0,0,0.0
492509,2011,18010,8.0,1.0,2.0,0.0,,James Vince,21,16,131.25,Shahid Afridi,44,22,200.0,Murali Kartik,,,Hampshire,Hants,75.0,1,48.0
492509,2011,17060,7.0,6.0,1.0,0.0,,James Vince,19,15,126.67,Shahid Afridi,44,22,200.0,Arul Suppiah,,,Hampshire,Hants,74.0,1,47.0
492509,2011,17050,7.0,5.0,4.0,0.0,,James Vince,18,14,128.57,Shahid Afridi,44,22,200.0,Arul Suppiah,,,Hampshire,Hants,70.0,1,46.0
492509,2011,17040,7.0,4.0,1.0,0.0,,Shahid Afridi,44,22,200.0,James Vince,14,13,107.69,Arul Suppiah,,,Hampshire,Hants,69.0,1,45.0
492509,2011,17030,7.0,3.0,1.0,0.0,,James Vince,14,13,107.69,Shahid Afridi,43,21,204.76,Arul Suppiah,,,Hampshire,Hants,68.0,1,44.0
492509,2011,17020,7.0,2.0,1.0,0.0,,Shahid Afridi,43,21,204.76,James Vince,13,12,108.33,Arul Suppiah,,,Hampshire,Hants,67.0,1,43.0
492509,2011,17010,7.0,1.0,6.0,0.0,,Shahid Afridi,42,20,210.0,James Vince,13,12,108.33,Arul Suppiah,,,Hampshire,Hants,61.0,1,42.0
492509,2011,16070,6.0,6.0,4.0,0.0,,James Vince,13,12,108.33,Shahid Afridi,36,19,189.47,Murali Kartik,,,Hampshire,Hants,57.0,1,41.0
492509,2011,16060,6.0,6.0,2.0,1.0,nb,Shahid Afridi,36,19,189.47,James Vince,9,11,81.82,Murali Kartik,,,Hampshire,Hants,54.0,1,41.0
492509,2011,16050,6.0,5.0,1.0,0.0,,James Vince,9,11,81.82,Shahid Afridi,35,18,194.44,Murali Kartik,,,Hampshire,Hants,53.0,1,40.0
492509,2011,16040,6.0,4.0,1.0,0.0,,Shahid Afridi,35,18,194.44,James Vince,8,10,80.0,Murali Kartik,,,Hampshire,Hants,52.0,1,39.0
492509,2011,16030,6.0,3.0,6.0,0.0,,Shahid Afridi,34,17,200.0,James Vince,8,10,80.0,Murali Kartik,,,Hampshire,Hants,46.0,1,38.0
492509,2011,16020,6.0,2.0,1.0,0.0,,James Vince,8,10,80.0,Shahid Afridi,28,16,175.0,Murali Kartik,,,Hampshire,Hants,45.0,1,37.0
492509,2011,16010,6.0,1.0,0.0,0.0,,James Vince,7,9,77.78,Shahid Afridi,28,16,175.0,Murali Kartik,,,Hampshire,Hants,45.0,1,36.0
492509,2011,15060,5.0,6.0,1.0,0.0,,James Vince,7,8,87.5,Shahid Afridi,28,16,175.0,Craig Meschede,,,Hampshire,Hants,44.0,1,35.0
492509,2011,15050,5.0,5.0,1.0,0.0,,Shahid Afridi,28,16,175.0,James Vince,6,7,85.71,Craig Meschede,,,Hampshire,Hants,43.0,1,34.0
492509,2011,15040,5.0,4.0,6.0,0.0,,Shahid Afridi,27,15,180.0,James Vince,6,7,85.71,Craig Meschede,,,Hampshire,Hants,37.0,1,33.0
492509,2011,15030,5.0,3.0,1.0,0.0,,James Vince,6,7,85.71,Shahid Afridi,21,14,150.0,Craig Meschede,,,Hampshire,Hants,36.0,1,32.0
492509,2011,15020,5.0,2.0,1.0,0.0,,Shahid Afridi,21,14,150.0,James Vince,5,6,83.33,Craig Meschede,,,Hampshire,Hants,35.0,1,31.0
492509,2011,15010,5.0,1.0,0.0,0.0,,Shahid Afridi,20,13,153.85,James Vince,5,6,83.33,Craig Meschede,,,Hampshire,Hants,35.0,1,30.0
492509,2011,14060,4.0,6.0,0.0,0.0,,James Vince,5,6,83.33,Shahid Afridi,20,12,166.67,Alfonso Thomas,,,Hampshire,Hants,35.0,1,29.0
492509,2011,14050,4.0,5.0,0.0,0.0,,James Vince,5,5,100.0,Shahid Afridi,20,12,166.67,Alfonso Thomas,,,Hampshire,Hants,35.0,1,28.0
492509,2011,14040,4.0,4.0,4.0,0.0,,James Vince,5,4,125.0,Shahid Afridi,20,12,166.67,Alfonso Thomas,,,Hampshire,Hants,31.0,1,27.0
492509,2011,14030,4.0,3.0,0.0,0.0,,James Vince,1,3,33.33,Shahid Afridi,20,12,166.67,Alfonso Thomas,,,Hampshire,Hants,31.0,1,26.0
492509,2011,14020,4.0,2.0,0.0,0.0,,James Vince,1,2,50.0,Shahid Afridi,20,12,166.67,Alfonso Thomas,,,Hampshire,Hants,31.0,1,25.0
492509,2011,112010,12.0,1.0,6.0,0.0,,Shahid Afridi,68,35,194.29,Sean Ervine,3,4,75.0,Kieron Pollard,,,Hampshire,Hants,104.0,3,72.0
492509,2011,111060,11.0,6.0,0.0,0.0,,Sean Ervine,3,4,75.0,Shahid Afridi,62,34,182.35,Craig Meschede,,,Hampshire,Hants,104.0,3,71.0
492509,2011,111050,11.0,5.0,1.0,0.0,,Shahid Afridi,62,34,182.35,Sean Ervine,3,3,100.0,Craig Meschede,,,Hampshire,Hants,103.0,3,70.0
492509,2011,111040,11.0,4.0,1.0,0.0,,Sean Ervine,3,3,100.0,Shahid Afridi,61,33,184.85,Craig Meschede,,,Hampshire,Hants,102.0,3,69.0
492509,2011,111030,11.0,3.0,2.0,0.0,,Sean Ervine,2,2,100.0,Shahid Afridi,61,33,184.85,Craig Meschede,,,Hampshire,Hants,100.0,3,68.0
492509,2011,111020,11.0,2.0,0.0,0.0,,Sean Ervine,0,1,0.0,Shahid Afridi,61,33,184.85,Craig Meschede,,,Hampshire,Hants,100.0,3,67.0
492509,2011,111010,11.0,1.0,0.0,0.0,,Neil McKenzie,4,5,80.0,Shahid Afridi,61,33,184.85,Craig Meschede,ND McKenzie,ND McKenzie lbw b Meschede 4 (7m 5b 0x4 0x6) SR: 80.00,Hampshire,Hants,100.0,2,66.0
492509,2011,110060,10.0,6.0,4.0,0.0,,Shahid Afridi,61,33,184.85,Neil McKenzie,4,4,100.0,George Dockrell,,,Hampshire,Hants,96.0,2,65.0
492509,2011,110050,10.0,5.0,2.0,0.0,,Shahid Afridi,57,32,178.12,Neil McKenzie,4,4,100.0,George Dockrell,,,Hampshire,Hants,94.0,2,64.0
492509,2011,110040,10.0,4.0,1.0,0.0,,Neil McKenzie,4,4,100.0,Shahid Afridi,55,31,177.42,George Dockrell,,,Hampshire,Hants,93.0,2,63.0
492509,2011,110030,10.0,3.0,1.0,0.0,,Shahid Afridi,55,31,177.42,Neil McKenzie,3,3,100.0,George Dockrell,,,Hampshire,Hants,92.0,2,62.0
492509,2011,110020,10.0,2.0,1.0,0.0,,Neil McKenzie,3,3,100.0,Shahid Afridi,54,30,180.0,George Dockrell,,,Hampshire,Hants,91.0,2,61.0
492509,2011,110010,10.0,1.0,1.0,0.0,,Shahid Afridi,54,30,180.0,Neil McKenzie,2,2,100.0,George Dockrell,,,Hampshire,Hants,90.0,2,60.0
492509,2011,19060,9.0,6.0,1.0,0.0,,Shahid Afridi,53,29,182.76,Neil McKenzie,2,2,100.0,Arul Suppiah,,,Hampshire,Hants,89.0,2,59.0
492509,2011,19050,9.0,5.0,4.0,0.0,,Shahid Afridi,52,28,185.71,Neil McKenzie,2,2,100.0,Arul Suppiah,,,Hampshire,Hants,85.0,2,58.0
492509,2011,19040,9.0,4.0,1.0,0.0,,Neil McKenzie,2,2,100.0,Shahid Afridi,48,27,177.78,Arul Suppiah,,,Hampshire,Hants,84.0,2,57.0
492509,2011,19030,9.0,3.0,1.0,0.0,,Shahid Afridi,48,27,177.78,Neil McKenzie,1,1,100.0,Arul Suppiah,,,Hampshire,Hants,83.0,2,56.0
492509,2011,19020,9.0,2.0,0.0,0.0,,Shahid Afridi,47,26,180.77,Neil McKenzie,1,1,100.0,Arul Suppiah,,,Hampshire,Hants,83.0,2,55.0
492509,2011,19010,9.0,1.0,1.0,0.0,,Neil McKenzie,1,1,100.0,Shahid Afridi,47,25,188.0,Arul Suppiah,,,Hampshire,Hants,82.0,2,54.0
492509,2011,18070,8.0,6.0,0.0,0.0,,Shahid Afridi,47,25,188.0,Neil McKenzie,0,0,,Murali Kartik,,,Hampshire,Hants,82.0,2,53.0
492509,2011,18060,8.0,5.0,0.0,0.0,,James Vince,22,18,122.22,Shahid Afridi,47,24,195.83,Murali Kartik,JM Vince,JM Vince c Pollard b Kartik 22 (21m 18b 3x4 0x6) SR: 122.22,Hampshire,Hants,82.0,1,52.0
492509,2011,18050,8.0,4.0,1.0,0.0,,Shahid Afridi,47,24,195.83,James Vince,22,17,129.41,Murali Kartik,,,Hampshire,Hants,81.0,1,51.0
492509,2011,18040,8.0,3.0,2.0,0.0,,Shahid Afridi,46,23,200.0,James Vince,22,17,129.41,Murali Kartik,,,Hampshire,Hants,79.0,1,50.0
492509,2011,18030,8.0,2.0,1.0,0.0,,James Vince,22,17,129.41,Shahid Afridi,44,22,200.0,Murali Kartik,,,Hampshire,Hants,78.0,1,49.0
492509,2011,18020,8.0,2.0,0.0,1.0,wd,James Vince,21,16,131.25,Shahid Afridi,44,22,200.0,Murali Kartik,,,Hampshire,Hants,77.0,1,49.0
492509,2011,29060,9.0,6.0,0.0,0.0,,Arul Suppiah,0,1,0.0,Peter Trego,2,3,66.67,Dominic Cork,AV Suppiah,AV Suppiah run out (Vince) 0 (4m 1b 0x4 0x6) SR: 0.00,Somerset,Somst,94.0,5,59.0
492509,2011,29050,9.0,5.0,1.0,0.0,,Peter Trego,2,3,66.67,Arul Suppiah,0,0,,Dominic Cork,,,Somerset,Somst,93.0,5,58.0
492509,2011,29040,9.0,4.0,0.0,0.0,,Peter Trego,1,2,50.0,Arul Suppiah,0,0,,Dominic Cork,,,Somerset,Somst,93.0,5,57.0
492509,2011,29030,9.0,3.0,0.0,0.0,,Jos Buttler,32,16,200.0,Peter Trego,1,1,100.0,Dominic Cork,JC Buttler,JC Buttler c Vince b Cork 32 (14m 16b 1x4 3x6) SR: 200.00,Somerset,Somst,93.0,4,56.0
492509,2011,29020,9.0,2.0,2.0,0.0,,Jos Buttler,32,15,213.33,Peter Trego,1,1,100.0,Dominic Cork,,,Somerset,Somst,91.0,4,55.0
