name,overseas,withdrawn,role,keeper,batting_type,bowling_type,team,year,batting_hand,bowling_arm,bowling_speed,spin_type
Robin Peterson,False,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2015,L,L,slow,sla
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2015,R,R,med,
Ravi Rampaul,False,False,Bowler,False,Left-hand bat,seam,Barbados Tridents,2015,L,R,fast,
Shoaib Malik,False,False,Allrounder,False,Right-hand bat,spin,Barbados Tridents,2015,R,R,slow,os
Dwayne Smith,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2015,R,R,med,
Navin Stewart,False,False,Batsman,False,Right-hand bat,seam,Barbados Tridents,2015,R,R,fast,
Steven Taylor,False,False,Opening batsman,False,Left-hand bat,spin,Barbados Tridents,2015,L,R,slow,os
Justin Ontong,False,True,,False,Right-hand bat,spin,Barbados Tridents,2015,R,R,slow,os
Chris Barnwell,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,med,
Ronsford Beaton,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,fast,
Devendra Bishoo,False,False,Bowler,False,Left-hand bat,spin,Guyana Amazon Warriors,2015,L,R,slow,ls
Shivnarine Chanderpaul,False,False,Batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2015,L,R,slow,ls
Marchant de Lange,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,fast,
Tillakaratne Dilshan,False,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2015,R,R,slow,os
Assad Fudadin,False,False,Top-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2015,L,R,med,
Trevon Griffith,False,False,Opening batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2015,L,R,slow,os
Shimron Hetmyer,False,False,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2015,L,,,
Brad Hodge,False,False,Top-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2015,R,R,slow,os
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Guyana Amazon Warriors,2015,L,R,slow,os
Thisara Perera,False,False,Bowling allrounder,False,Left-hand bat,seam,Guyana Amazon Warriors,2015,L,R,med,
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2015,R,L,slow,sla
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2015,R,,,
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,med,
Umar Akmal,False,False,Middle-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2015,R,R,slow,os
David Wiese,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,med,
Paul Wintz,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,fast,
Lasith Malinga,False,True,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2015,R,R,fast,
David Bernard,False,False,,False,Right-hand bat,seam,Jamaica Tallawahs,2015,R,R,med,
Jermaine Blackwood,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2015,R,R,slow,os
Nkrumah Bonner,False,False,Allrounder,False,Right-hand bat,spin,Jamaica Tallawahs,2015,R,R,slow,ls
Narsingh Deonarine,False,False,Batsman,False,Left-hand bat,spin,Jamaica Tallawahs,2015,L,R,slow,os
Chris Gayle,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2015,L,R,slow,os
Mahela Jayawardene,False,False,Batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2015,R,R,med,
Ramaal Lewis,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2015,R,R,slow,os
Chris Lynn,False,False,Batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2015,R,L,slow,sla
Horace Miller,False,False,,False,Right-hand bat,,Jamaica Tallawahs,2015,R,,,
Nikita Miller,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2015,R,L,slow,sla
Andre Russell,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2015,R,R,fast,
Krishmar Santokie,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2015,L,L,med,
Jerome Taylor,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2015,R,R,fast,
Rusty Theron,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2015,R,R,med,
Daniel Vettori,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2015,L,L,slow,sla
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Jamaica Tallawahs,2015,R,,,
Justin Athanaze,False,False,,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,os
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2015,R,R,fast,
Sheldon Cottrell,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2015,R,L,fast,
Shane Dowrich,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Kitts and Nevis Patriots,2015,R,,,
Nikhil Dutta,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,os
Martin Guptill,False,False,Opening batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,os
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2015,L,,,
Orlando Peters,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2015,R,R,med,
Raymon Reifer,False,False,Allrounder,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2015,L,L,med,
Marlon Samuels,False,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,os
Shahid Afridi,False,False,Allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,ls
Tabraiz Shamsi,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,L,slow,lls
Sohail Tanvir,False,False,Bowler,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2015,L,L,med,
Jacques Taylor,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2015,R,R,slow,os
Devon Thomas,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2015,R,R,med,
Tonito Willett,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2015,R,R,med,
Nicholas Pooran,False,True,Wicketkeeper batsman,True,Left-hand bat,,St Kitts and Nevis Patriots,2015,L,,,
Kevin Pietersen,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,os
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Lucia Zouks,2015,R,,,
Henry Davids,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,med,
Fidel Edwards,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,fast,
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,med,
Shannon Gabriel,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,fast,
Delorn Johnson,False,False,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2015,L,L,fast,
Eddie Leie,False,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,ls
Keddy Lesporis,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,os
Nathan McCullum,False,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,os
Kyle Mayers,False,False,Batting allrounder,False,Left-hand bat,seam,St Lucia Zouks,2015,L,R,med,
Gidron Pope,False,False,Top-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2015,L,R,slow,os
Kemar Roach,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,fast,
Liam Sebastien,False,False,Allrounder,False,Left-hand bat,spin,St Lucia Zouks,2015,L,R,slow,os
Shane Shillingford,False,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,os
Ross Taylor,False,False,Middle-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2015,R,R,slow,os
Daren Sammy,False,True,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2015,R,R,med,
Shakib Al Hasan,False,True,Allrounder,False,Left-hand bat,spin,St Lucia Zouks,2015,L,L,slow,sla
Samuel Badree,False,False,Bowler,False,Right-hand bat,spin,Trinidad & Tobago Red Steel,2015,R,R,slow,ls
Sulieman Benn,False,False,Bowler,False,Left-hand bat,spin,Trinidad & Tobago Red Steel,2015,L,L,slow,sla
Johan Botha,False,False,Allrounder,False,Right-hand bat,spin,Trinidad & Tobago Red Steel,2015,R,R,slow,os
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinidad & Tobago Red Steel,2015,R,R,med,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinidad & Tobago Red Steel,2015,L,R,med,
Kevon Cooper,False,False,Allrounder,False,Right-hand bat,seam,Trinidad & Tobago Red Steel,2015,R,R,med,
Miguel Cummins,False,False,Bowler,False,Left-hand bat,seam,Trinidad & Tobago Red Steel,2015,L,R,fast,
Derone Davis,False,False,Bowler,False,Left-hand bat,spin,Trinidad & Tobago Red Steel,2015,L,L,slow,sla
Cameron Delport,False,False,Top-order batsman,False,Left-hand bat,seam,Trinidad & Tobago Red Steel,2015,L,R,med,
Jacques Kallis,False,False,Allrounder,False,Right-hand bat,seam,Trinidad & Tobago Red Steel,2015,R,R,fast,
Kamran Akmal,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinidad & Tobago Red Steel,2015,R,,,
Jason Mohammed,False,False,Middle-order batsman,False,Right-hand bat,spin,Trinidad & Tobago Red Steel,2015,R,R,slow,os
William Perkins,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinidad & Tobago Red Steel,2015,R,,,
Marlon Richards,False,False,,False,Right-hand bat,seam,Trinidad & Tobago Red Steel,2015,R,R,med,
Javon Searles,False,False,Bowling allrounder,False,Right-hand bat,seam,Trinidad & Tobago Red Steel,2015,R,R,fast,
Ahmed Shehzad,True,False,Opening batsman,False,Right-hand bat,spin,Barbados Tridents,2016,R,R,slow,ls
Kyle Corbin,False,False,Batsman,False,Right-hand bat,,Barbados Tridents,2016,R,,,
Marchant de Lange,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,fast,
Jason Holder,False,False,Bowling allrounder,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,med,
Kyle Hope,False,False,Middle-order batsman,False,Right-hand bat,spin,Barbados Tridents,2016,R,R,slow,os
Akeal Hosein,False,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2016,L,L,slow,sla
Imran Khan,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2016,R,R,slow,ls
Ashley Nurse,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2016,R,R,slow,os
Robin Peterson,True,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2016,L,L,slow,sla
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,med,
Nicholas Pooran,False,False,Wicketkeeper batsman,True,Left-hand bat,,Barbados Tridents,2016,L,,,
Ravi Rampaul,False,False,Bowler,False,Left-hand bat,seam,Barbados Tridents,2016,L,R,fast,
Raymon Reifer,False,False,Allrounder,False,Left-hand bat,seam,Barbados Tridents,2016,L,L,med,
Shoaib Malik,True,False,Allrounder,False,Right-hand bat,spin,Barbados Tridents,2016,R,R,slow,os
Shamar Springer,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,fast,
Navin Stewart,False,False,Batsman,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,fast,
Steven Taylor,True,False,Opening batsman,False,Left-hand bat,spin,Barbados Tridents,2016,L,R,slow,os
David Wiese,True,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2016,R,R,med,
AB de Villiers,False,True,Wicketkeeper batsman,True,Right-hand bat,seam,Barbados Tridents,2016,R,R,med,
Wayne Parnell,False,True,Bowler,False,Left-hand bat,seam,Barbados Tridents,2016,L,L,med,
Rayad Emrit,False,False,Bowling allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,med,
Chris Lynn,False,False,Batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,L,slow,sla
Ali Khan,True,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,fast,
Chris Barnwell,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,med,
Devendra Bishoo,False,False,Bowler,False,Left-hand bat,spin,Guyana Amazon Warriors,2016,L,R,slow,ls
Anthony Bramble,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2016,R,,,
Assad Fudadin,False,False,Top-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2016,L,R,med,
Shimron Hetmyer,False,False,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2016,L,,,
Steven Jacobs,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,R,slow,os
Steven Katwaroo,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2016,R,,,
Nic Maddinson,True,False,Opening batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2016,L,L,slow,sla
Jason Mohammed,False,False,Middle-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,R,slow,os
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,L,slow,sla
Orlando Peters,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,med,
Dwayne Smith,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,med,
Sohail Tanvir,True,False,Bowler,False,Left-hand bat,seam,Guyana Amazon Warriors,2016,L,L,med,
Paul Wintz,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2016,R,R,fast,
Adam Zampa,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,R,slow,ls
Martin Guptill,False,True,Opening batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2016,R,R,slow,os
Timroy Allen,True,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Nkrumah Bonner,False,False,Allrounder,False,Right-hand bat,spin,Jamaica Tallawahs,2016,R,R,slow,ls
Jonathan Foo,False,False,Top-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2016,R,R,slow,ls
Chris Gayle,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2016,L,R,slow,os
Imad Wasim,True,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2016,L,L,slow,sla
Jon-Russ Jaggesar,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2016,R,R,slow,os
Andre McCarthy,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2016,R,R,slow,os
Garey Mathurin,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2016,L,L,slow,sla
Dane Paterson,True,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Rovman Powell,False,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,med,
Alex Ross,True,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2016,R,R,slow,os
Andre Russell,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Kumar Sangakkara,True,False,Wicketkeeper batsman,True,Left-hand bat,spin,Jamaica Tallawahs,2016,L,R,slow,os
Shakib Al Hasan,True,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2016,L,L,slow,sla
Oshane Thomas,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2016,L,R,fast,
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Jamaica Tallawahs,2016,R,,,
Kesrick Williams,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Lasith Malinga,False,True,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Dale Steyn,False,True,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2016,R,R,fast,
Faf du Plessis,False,False,Middle-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,R,slow,ls
Samuel Badree,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,R,slow,ls
Tino Best,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,fast,
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,fast,
Shamarh Brooks,False,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,R,slow,ls
Jonathan Carter,False,False,Batting allrounder,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2016,L,R,med,
Nikhil Dutta,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,R,slow,os
Brad Hodge,True,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,R,slow,os
Alzarri Joseph,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,fast,
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2016,L,,,
Jeremiah Louis,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,med,
Thisara Perera,True,False,Bowling allrounder,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2016,L,R,med,
Kieran Powell,False,False,Opening batsman,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2016,L,R,med,
Krishmar Santokie,False,False,Bowler,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2016,L,L,med,
Tabraiz Shamsi,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,L,slow,lls
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,med,
JJ Smuts,True,False,Batting allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2016,R,L,slow,sla
Devon Thomas,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2016,R,R,med,
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Lucia Zouks,2016,R,,,
Derone Davis,False,False,Bowler,False,Left-hand bat,spin,St Lucia Zouks,2016,L,L,slow,sla
Grant Elliott,True,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,med,
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,med,
Michael Hussey,True,False,Middle-order batsman,False,Left-hand bat,seam,St Lucia Zouks,2016,L,R,med,
Delorn Johnson,False,False,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2016,L,L,fast,
Nitish Kumar,True,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2016,R,R,slow,os
Eddie Leie,True,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2016,R,R,slow,ls
Keddy Lesporis,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2016,R,R,slow,os
Kyle Mayers,False,False,Batting allrounder,False,Left-hand bat,seam,St Lucia Zouks,2016,L,R,med,
David Miller,True,False,Middle-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2016,L,R,slow,os
Morne Morkel,True,False,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2016,L,R,fast,
Gidron Pope,False,False,Top-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2016,L,R,slow,os
Kristopher Ramsaran,False,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2016,R,L,slow,lls
Daren Sammy,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,med,
Shane Shillingford,False,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2016,R,R,slow,os
Jerome Taylor,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,fast,
Shane Watson,True,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,fast,
Miguel Cummins,False,True,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2016,L,R,fast,
Fidel Edwards,False,True,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2016,R,R,fast,
Hashim Amla,True,False,Top-order batsman,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,med,
Ronsford Beaton,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,fast,
Sulieman Benn,False,False,Bowler,False,Left-hand bat,spin,Trinbago Knight Riders,2016,L,L,slow,sla
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,med,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2016,L,R,med,
Yannic Cariah,False,False,Bowler,False,Left-hand bat,spin,Trinbago Knight Riders,2016,L,R,slow,ls
Kevon Cooper,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,med,
Anton Devcich,True,False,Opening batsman,False,Left-hand bat,spin,Trinbago Knight Riders,2016,L,L,slow,sla
Hamza Tariq,True,False,Wicketkeeper,True,Right-hand bat,,Trinbago Knight Riders,2016,R,,,
Brendon McCullum,True,False,Wicketkeeper batsman,True,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,med,
Nikita Miller,False,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2016,R,L,slow,sla
Colin Munro,True,False,Opening batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2016,L,R,med,
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Trinbago Knight Riders,2016,L,R,slow,os
William Perkins,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2016,R,,,
Anderson Phillip,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,fast,
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2016,R,,,
Ramnaresh Sarwan,False,False,Batsman,False,Right-hand bat,spin,Trinbago Knight Riders,2016,R,R,slow,ls
Umar Akmal,True,False,Middle-order batsman,False,Right-hand bat,spin,Trinbago Knight Riders,2016,R,R,slow,os
Javon Searles,False,True,Bowling allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2016,R,R,fast,
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2017,R,R,med,
Chris Barnwell,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2017,R,R,med,
Tino Best,False,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2017,R,R,fast,
Akeem Dodson,False,False,,False,Left-hand bat,,Barbados Tridents,2017,L,,,
