name,overseas,withdrawn,role,keeper,batting_type,bowling_type,team,year,batting_hand,bowling_arm,bowling_speed,spin_type
Akeal Hosein,False,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2017,L,L,slow,sla
Damion Jacobs,False,False,,False,Right-hand bat,spin,Barbados Tridents,2017,R,R,slow,ls
Imran Khan,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2017,R,R,slow,ls
Eoin Morgan,True,False,Middle-order batsman,False,Left-hand bat,seam,Barbados Tridents,2017,L,R,med,
Wayne Parnell,True,False,Bowler,False,Left-hand bat,seam,Barbados Tridents,2017,L,L,med,
Nicholas Pooran,False,False,Wicketkeeper batsman,True,Left-hand bat,,Barbados Tridents,2017,L,,,
Ravi Rampaul,False,False,Bowler,False,Left-hand bat,seam,Barbados Tridents,2017,L,R,fast,
Shoaib Malik,True,False,Allrounder,False,Right-hand bat,spin,Barbados Tridents,2017,R,R,slow,os
Dwayne Smith,True,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2017,R,R,med,
Shamar Springer,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2017,R,R,fast,
Wahab Riaz,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2017,R,L,fast,
Ryan Wiggins,False,False,,False,Right-hand bat,spin,Barbados Tridents,2017,R,R,slow,os
Kane Williamson,True,False,Top-order batsman,False,Right-hand bat,spin,Barbados Tridents,2017,R,R,slow,os
Ali Khan,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2017,R,R,fast,
Babar Azam,True,False,Batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,R,slow,os
Rayad Emrit,False,False,Bowling allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2017,R,R,med,
Assad Fudadin,False,False,Top-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2017,L,R,med,
Steven Jacobs,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,R,slow,os
Keon Joseph,False,False,,False,Right-hand bat,seam,Guyana Amazon Warriors,2017,R,R,fast,
Steven Katwaroo,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2017,R,,,
Jason Mohammed,False,False,Middle-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,R,slow,os
Keemo Paul,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2017,R,R,fast,
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,L,slow,sla
Rashid Khan,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,R,slow,ls
Luke Ronchi,True,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2017,R,,,
Gajanand Singh,False,False,,False,Left-hand bat,seam,Guyana Amazon Warriors,2017,L,L,med,
Sohail Tanvir,True,False,Bowler,False,Left-hand bat,seam,Guyana Amazon Warriors,2017,L,L,med,
Steven Taylor,False,False,Opening batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2017,L,R,slow,os
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Guyana Amazon Warriors,2017,R,,,
Martin Guptill,False,True,Opening batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,R,slow,os
Shimron Hetmyer,False,True,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2017,L,,,
Chris Lynn,False,True,Batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2017,R,L,slow,sla
Jonathan Foo,False,False,Top-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2017,R,R,slow,ls
Elmore Hutchinson,True,False,,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,L,fast,
Imad Wasim,True,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2017,L,L,slow,sla
Jon-Russ Jaggesar,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2017,R,R,slow,os
Andre McCarthy,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2017,R,R,slow,os
Mahmudullah,True,False,Allrounder,False,Right-hand bat,spin,Jamaica Tallawahs,2017,R,R,slow,os
Garey Mathurin,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2017,L,L,slow,sla
Mohammad Sami,True,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,fast,
Glenn Phillips,True,False,Wicketkeeper batsman,True,Right-hand bat,,Jamaica Tallawahs,2017,R,,,
Gidron Pope,False,False,Top-order batsman,False,Left-hand bat,spin,Jamaica Tallawahs,2017,L,R,slow,os
Rovman Powell,False,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,med,
Kumar Sangakkara,True,False,Wicketkeeper batsman,True,Left-hand bat,spin,Jamaica Tallawahs,2017,L,R,slow,os
Krishmar Santokie,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2017,L,L,med,
Shakib Al Hasan,True,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2017,L,L,slow,sla
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,med,
Odean Smith,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,med,
Oshane Thomas,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2017,L,R,fast,
Kesrick Williams,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,fast,
Timroy Allen,False,True,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2017,R,R,fast,
Fabian Allen,False,False,Bowling allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,L,slow,sla
Samuel Badree,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,R,slow,ls
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,fast,
Shamarh Brooks,False,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,R,slow,ls
Jonathan Carter,False,False,Batting allrounder,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2017,L,R,med,
Sheldon Cottrell,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,L,fast,
Nikhil Dutta,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,R,slow,os
Chris Gayle,False,False,Allrounder,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2017,L,R,slow,os
Hasan Ali,True,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,med,
Alzarri Joseph,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,fast,
Brandon King,False,False,Top-order batsman,False,Right-hand bat,,St Kitts and Nevis Patriots,2017,R,,,
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2017,L,,,
Jeremiah Louis,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,med,
Mohammad Hafeez,True,False,Allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,R,slow,os
Mohammad Nabi,True,False,Allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,R,slow,os
Chris Morris,True,False,Bowling allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,fast,
Tabraiz Shamsi,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2017,R,L,slow,lls
Devon Thomas,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,med,
Ben Cutting,False,True,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2017,R,R,fast,
Kieran Powell,False,True,Opening batsman,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2017,L,R,med,
Daren Sammy,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Stars,2017,R,R,med,
Sunil Ambris,False,False,Opening batsman,False,Right-hand bat,,St Lucia Stars,2017,R,,,
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Lucia Stars,2017,R,,,
Rahkeem Cornwall,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,os
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Stars,2017,R,R,med,
Kamran Akmal,True,False,Wicketkeeper batsman,True,Right-hand bat,,St Lucia Stars,2017,R,,,
Eddie Leie,True,False,Bowler,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,ls
Keddy Lesporis,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,os
Mitchell McClenaghan,True,False,Bowler,False,Left-hand bat,seam,St Lucia Stars,2017,L,L,fast,
Kyle Mayers,False,False,Batting allrounder,False,Left-hand bat,seam,St Lucia Stars,2017,L,R,med,
Timil Patel,False,False,,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,ls
Jesse Ryder,True,False,Allrounder,False,Left-hand bat,seam,St Lucia Stars,2017,L,R,med,
Marlon Samuels,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,os
Shane Shillingford,False,False,Bowler,False,Right-hand bat,spin,St Lucia Stars,2017,R,R,slow,os
Jerome Taylor,False,False,Bowler,False,Right-hand bat,seam,St Lucia Stars,2017,R,R,fast,
Shane Watson,True,False,Allrounder,False,Right-hand bat,seam,St Lucia Stars,2017,R,R,fast,
Lasith Malinga,False,True,Bowler,False,Right-hand bat,seam,St Lucia Stars,2017,R,R,fast,
David Miller,False,True,Middle-order batsman,False,Left-hand bat,spin,St Lucia Stars,2017,L,R,slow,os
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,med,
Hashim Amla,True,False,Top-order batsman,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,med,
Ronsford Beaton,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,fast,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2017,L,R,med,
Kevon Cooper,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,med,
Robbie Frylinck,True,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,med,
Hamza Tariq,False,False,Wicketkeeper,True,Right-hand bat,,Trinbago Knight Riders,2017,R,,,
Brendon McCullum,True,False,Wicketkeeper batsman,True,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,med,
Mehidy Hasan Miraz,True,False,Allrounder,False,Right-hand bat,spin,Trinbago Knight Riders,2017,R,R,slow,os
Nikita Miller,False,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2017,R,L,slow,sla
Colin Munro,True,False,Opening batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2017,L,R,med,
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Trinbago Knight Riders,2017,L,R,slow,os
William Perkins,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2017,R,,,
Anderson Phillip,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,fast,
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2017,R,,,
Javon Searles,False,False,Bowling allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2017,R,R,fast,
Shadab Khan,True,False,Allrounder,False,Right-hand bat,spin,Trinbago Knight Riders,2017,R,R,slow,ls
Hashim Amla,True,False,Top-order batsman,False,Right-hand bat,seam,Barbados Tridents,2018,R,R,med,
Roston Chase,False,False,Allrounder,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,os
Martin Guptill,True,False,Opening batsman,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,os
Chemar Holder,False,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2018,R,R,fast,
Jason Holder,False,False,Bowling allrounder,False,Right-hand bat,seam,Barbados Tridents,2018,R,R,med,
Shai Hope,False,False,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2018,R,,,
Imran Khan,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,ls
Mohammad Irfan,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2018,R,L,fast,
Ashley Nurse,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,os
Nicholas Pooran,False,False,Wicketkeeper batsman,True,Left-hand bat,,Barbados Tridents,2018,L,,,
Raymon Reifer,False,False,Allrounder,False,Left-hand bat,seam,Barbados Tridents,2018,L,L,med,
Dwayne Smith,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2018,R,R,med,
Steven Smith,True,False,Middle-order batsman,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,ls
Sunny Sohal,True,False,Batsman,False,Right-hand bat,spin,Barbados Tridents,2018,R,R,slow,ls
Shamar Springer,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2018,R,R,fast,
Wahab Riaz,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2018,R,L,fast,
Junaid Khan,False,True,Bowler,False,Right-hand bat,seam,Barbados Tridents,2018,R,L,fast,
Shakib Al Hasan,False,True,Allrounder,False,Left-hand bat,spin,Barbados Tridents,2018,L,L,slow,sla
Devendra Bishoo,False,False,Bowler,False,Left-hand bat,spin,Guyana Amazon Warriors,2018,L,R,slow,ls
Cameron Delport,True,False,Top-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2018,L,R,med,
Rayad Emrit,False,False,Bowling allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2018,R,R,med,
Chris Green,True,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2018,R,R,slow,os
Shimron Hetmyer,False,False,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2018,L,,,
Imran Tahir,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2018,R,R,slow,ls
Jason Mohammed,False,False,Middle-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2018,R,R,slow,os
Saurabh Netravalkar,True,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2018,R,L,fast,
Keemo Paul,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2018,R,R,fast,
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2018,R,L,slow,sla
Luke Ronchi,True,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2018,R,,,
Sherfane Rutherford,False,False,Middle-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2018,L,R,fast,
Shoaib Malik,True,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2018,R,R,slow,os
Gajanand Singh,False,False,,False,Left-hand bat,seam,Guyana Amazon Warriors,2018,L,L,med,
Sohail Tanvir,True,False,Bowler,False,Left-hand bat,seam,Guyana Amazon Warriors,2018,L,L,med,
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Guyana Amazon Warriors,2018,R,,,
Samuel Badree,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,ls
Jermaine Blackwood,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,os
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,Jamaica Tallawahs,2018,R,,,
Colin de Grandhomme,True,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2018,R,R,med,
Elmore Hutchinson,True,False,,False,Right-hand bat,seam,Jamaica Tallawahs,2018,R,L,fast,
Imad Wasim,True,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2018,L,L,slow,sla
Steven Jacobs,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,os
Andre McCarthy,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,os
David Miller,True,False,Middle-order batsman,False,Left-hand bat,spin,Jamaica Tallawahs,2018,L,R,slow,os
Glenn Phillips,True,False,Wicketkeeper batsman,True,Right-hand bat,,Jamaica Tallawahs,2018,R,,,
Rovman Powell,False,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2018,R,R,med,
Kemar Roach,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2018,R,R,fast,
Andre Russell,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2018,R,R,fast,
Krishmar Santokie,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2018,L,L,med,
Ish Sodhi,True,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,ls
Ross Taylor,True,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,os
Steven Taylor,True,False,Opening batsman,False,Left-hand bat,spin,Jamaica Tallawahs,2018,L,R,slow,os
Oshane Thomas,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2018,L,R,fast,
Adam Zampa,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,ls
Shahid Afridi,False,True,Allrounder,False,Right-hand bat,spin,Jamaica Tallawahs,2018,R,R,slow,ls
Fabian Allen,False,False,Bowling allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,L,slow,sla
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,R,fast,
Shamarh Brooks,False,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,ls
Tom Cooper,True,False,Middle-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,os
Sheldon Cottrell,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,L,fast,
Ben Cutting,True,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,R,fast,
Anton Devcich,True,False,Opening batsman,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2018,L,L,slow,sla
Chris Gayle,False,False,Allrounder,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2018,L,R,slow,os
Alzarri Joseph,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,R,fast,
Ibrahim Khaleel,True,False,,False,Right-hand bat,,St Kitts and Nevis Patriots,2018,R,,,
Brandon King,False,False,Top-order batsman,False,Right-hand bat,,St Kitts and Nevis Patriots,2018,R,,,
Sandeep Lamichhane,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,ls
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2018,L,,,
Jeremiah Louis,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,R,med,
Saad Bin Zafar,True,False,Allrounder,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2018,L,L,slow,sla
Devon Thomas,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2018,R,R,med,
Rassie van der Dussen,True,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,ls
Hayden Walsh,False,False,Bowler,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2018,L,R,slow,ls
Graeme Cremer,False,True,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,ls
Mahmudullah,False,True,Allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,R,slow,os
Tabraiz Shamsi,False,True,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2018,R,L,slow,lls
Mark Chapman,True,False,Allrounder,False,Left-hand bat,spin,St Lucia Stars,2018,L,L,slow,sla
Rahkeem Cornwall,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Stars,2018,R,R,slow,os
Niroshan Dickwella,True,False,Wicketkeeper batsman,True,Left-hand bat,,St Lucia Stars,2018,L,,,
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,med,
Chandrapaul Hemraj,False,False,Opening batsman,False,Left-hand bat,spin,St Lucia Stars,2018,L,L,slow,sla
Kavem Hodge,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Stars,2018,R,L,slow,sla
Mitchell McClenaghan,True,False,Bowler,False,Left-hand bat,seam,St Lucia Stars,2018,L,L,fast,
Jaskaran Malhotra,True,False,Wicketkeeper,True,Right-hand bat,spin,St Lucia Stars,2018,R,R,slow,ls
Mohammad Sami,True,False,Bowler,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,fast,
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,med,
Qais Ahmad,True,False,Bowler,False,Right-hand bat,spin,St Lucia Stars,2018,R,R,slow,ls
Daren Sammy,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,med,
D'Arcy Short,False,False,Opening batsman,False,Left-hand bat,spin,St Lucia Stars,2018,L,L,slow,lls
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,med,
Odean Smith,False,False,Bowler,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,med,
David Warner,False,False,Opening batsman,False,Left-hand bat,spin,St Lucia Stars,2018,L,R,slow,ls
Kesrick Williams,False,False,Bowler,False,Right-hand bat,seam,St Lucia Stars,2018,R,R,fast,
Rumman Raees,False,True,Bowler,False,Right-hand bat,seam,St Lucia Stars,2018,R,L,med,
Ali Khan,True,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,fast,
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,med,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2018,L,R,med,
Kevon Cooper,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,med,
Fawad Ahmed,True,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2018,R,R,slow,ls
Shannon Gabriel,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,fast,
Hamza Tariq,True,False,Wicketkeeper,True,Right-hand bat,,Trinbago Knight Riders,2018,R,,,
Colin Ingram,True,False,Top-order batsman,False,Left-hand bat,spin,Trinbago Knight Riders,2018,L,R,slow,ls
Amir Jangoo,False,False,Wicketkeeper batsman,True,Left-hand bat,,Trinbago Knight Riders,2018,L,,,
Chris Lynn,True,False,Batsman,False,Right-hand bat,spin,Trinbago Knight Riders,2018,R,L,slow,sla
Brendon McCullum,True,False,Wicketkeeper batsman,True,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,med,
Nikita Miller,False,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2018,R,L,slow,sla
Colin Munro,True,False,Opening batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2018,L,R,med,
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Trinbago Knight Riders,2018,L,R,slow,os
