name,overseas,withdrawn,role,keeper,batting_type,bowling_type,team,year,batting_hand,bowling_arm,bowling_speed,spin_type
Anderson Phillip,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,fast,
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2018,R,,,
Javon Searles,False,False,Bowling allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,fast,
Ronsford Beaton,False,True,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,fast,
Junior Dala,False,True,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2018,R,R,med,
Shadab Khan,False,True,Allrounder,False,Right-hand bat,spin,Trinbago Knight Riders,2018,R,R,slow,ls
Jason Holder,False,False,Bowling allrounder,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,med,
Jonathan Carter,False,False,Batting allrounder,False,Left-hand bat,seam,Barbados Tridents,2019,L,R,med,
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2019,R,,,
Daniel Christian,True,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,fast,
Jean-Paul Duminy,True,False,Batting allrounder,False,Left-hand bat,spin,Barbados Tridents,2019,L,R,slow,os
Justin Greaves,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,med,
Harry Gurney,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2019,R,L,fast,
Alex Hales,True,False,Opening batsman,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,med,
Chemar Holder,False,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,fast,
Shai Hope,False,False,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2019,R,,,
Josh Lalor,True,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2019,R,L,fast,
Ashley Nurse,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2019,R,R,slow,os
Raymon Reifer,False,False,Allrounder,False,Left-hand bat,seam,Barbados Tridents,2019,L,L,med,
Phil Salt,True,False,Top-order batsman,False,Right-hand bat,spin,Barbados Tridents,2019,R,R,slow,os
Shakib Al Hasan,True,False,Allrounder,False,Left-hand bat,spin,Barbados Tridents,2019,L,L,slow,sla
Hayden Walsh,True,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2019,L,R,slow,ls
Asif Ali,False,True,Middle-order batsman,False,Right-hand bat,seam,Barbados Tridents,2019,R,R,med,
Imad Wasim,False,True,Allrounder,False,Left-hand bat,spin,Barbados Tridents,2019,L,L,slow,sla
Sandeep Lamichhane,False,True,Bowler,False,Right-hand bat,spin,Barbados Tridents,2019,R,R,slow,ls
Wahab Riaz,False,True,Bowler,False,Right-hand bat,seam,Barbados Tridents,2019,R,L,fast,
Anthony Bramble,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2019,R,,,
Chris Green,True,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,R,slow,os
Chandrapaul Hemraj,False,False,Opening batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2019,L,L,slow,sla
Shimron Hetmyer,False,False,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2019,L,,,
Imran Tahir,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,R,slow,ls
Brandon King,False,False,Top-order batsman,False,Right-hand bat,,Guyana Amazon Warriors,2019,R,,,
Ben Laughlin,True,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2019,R,R,fast,
Keemo Paul,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2019,R,R,fast,
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,L,slow,sla
Nicholas Pooran,False,False,Wicketkeeper batsman,True,Left-hand bat,,Guyana Amazon Warriors,2019,L,,,
Qais Ahmad,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,R,slow,ls
Sherfane Rutherford,False,False,Middle-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2019,L,R,fast,
Shoaib Malik,True,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,R,slow,os
Odean Smith,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2019,R,R,med,
Saurabh Netravalkar,False,True,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2019,R,L,fast,
Shadab Khan,False,True,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2019,R,R,slow,ls
Jermaine Blackwood,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2019,R,R,slow,os
Jade Dernbach,True,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,fast,
Chris Gayle,False,False,Allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2019,L,R,slow,os
Steven Jacobs,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2019,R,R,slow,os
Imran Khan,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2019,R,R,slow,ls
Ramaal Lewis,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2019,R,R,slow,os
Xavier Marshall,True,False,Opening batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2019,R,R,slow,os
Glenn Phillips,False,False,Wicketkeeper batsman,True,Right-hand bat,,Jamaica Tallawahs,2019,R,,,
Rovman Powell,False,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,med,
Andre Russell,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,fast,
Dwayne Smith,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,med,
Shamar Springer,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,fast,
Jerome Taylor,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2019,R,R,fast,
Oshane Thomas,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2019,L,R,fast,
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Jamaica Tallawahs,2019,R,,,
George Worker,True,False,Batting allrounder,False,Left-hand bat,spin,Jamaica Tallawahs,2019,L,L,slow,sla
Zahir Khan,True,False,Bowler,False,Left-hand bat,spin,Jamaica Tallawahs,2019,L,L,slow,lls
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,R,fast,
Aaron Jones,True,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,ls
Fabian Allen,False,False,Bowling allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,L,slow,sla
Shamarh Brooks,False,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,ls
Sheldon Cottrell,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,L,fast,
Rayad Emrit,False,False,Bowling allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,R,med,
Laurie Evans,True,False,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,os
Alzarri Joseph,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,R,fast,
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2019,L,,,
Jeremiah Louis,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,R,med,
Mohammad Hafeez,True,False,Allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,os
Jason Mohammed,False,False,Middle-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,os
Kjorn Ottley,False,False,Opening batsman,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2019,L,R,slow,os
Devon Thomas,False,False,Top-order batsman,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,R,med,
Usama Mir,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,ls
Afif Hossain,False,True,Allrounder,False,Left-hand bat,spin,St Kitts and Nevis Patriots,2019,L,R,slow,os
Isuru Udana,False,True,Allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2019,R,L,med,
Rassie van der Dussen,False,True,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2019,R,R,slow,ls
Daren Sammy,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,med,
Chris Barnwell,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,med,
John Campbell,False,False,Opening batsman,False,Left-hand bat,spin,St Lucia Zouks,2019,L,R,slow,os
Roland Cato,False,False,Middle-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,med,
Rahkeem Cornwall,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2019,R,R,slow,os
Colin de Grandhomme,True,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,med,
Cameron Delport,True,False,Top-order batsman,False,Left-hand bat,seam,St Lucia Zouks,2019,L,R,med,
Fawad Ahmed,True,False,Bowler,False,Right-hand bat,spin,St Lucia Zouks,2019,R,R,slow,ls
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,med,
Jahmar Hamilton,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Lucia Zouks,2019,R,,,
Kavem Hodge,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2019,R,L,slow,sla
Nitish Kumar,True,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2019,R,R,slow,os
Keddy Lesporis,False,False,Top-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2019,R,R,slow,os
Andre McCarthy,False,False,Middle-order batsman,False,Right-hand bat,spin,St Lucia Zouks,2019,R,R,slow,os
Lasith Malinga,True,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,fast,
Najibullah Zadran,True,False,Middle-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2019,L,R,slow,os
Thisara Perera,True,False,Bowling allrounder,False,Left-hand bat,seam,St Lucia Zouks,2019,L,R,med,
Krishmar Santokie,False,False,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2019,L,L,med,
Hardus Viljoen,True,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,fast,
Kesrick Williams,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2019,R,R,fast,
Niroshan Dickwella,False,True,Wicketkeeper batsman,True,Left-hand bat,,St Lucia Zouks,2019,L,,,
Beuran Hendricks,False,True,Bowler,False,Left-hand bat,seam,St Lucia Zouks,2019,L,L,fast,
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,med,
Ali Khan,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,fast,
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,med,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2019,L,R,med,
Akeal Hosein,False,False,Bowler,False,Left-hand bat,spin,Trinbago Knight Riders,2019,L,L,slow,sla
Amir Jangoo,False,False,Wicketkeeper batsman,True,Left-hand bat,,Trinbago Knight Riders,2019,L,,,
Chris Jordan,True,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,fast,
Colin Munro,True,False,Opening batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2019,L,R,med,
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Trinbago Knight Riders,2019,L,R,slow,os
James Neesham,True,False,Batting allrounder,False,Left-hand bat,seam,Trinbago Knight Riders,2019,L,R,med,
Anderson Phillip,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,fast,
Seekkuge Prasanna,True,False,Allrounder,False,Right-hand bat,spin,Trinbago Knight Riders,2019,R,R,slow,ls
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2019,R,,,
Javon Searles,False,False,Bowling allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,fast,
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,med,
Mohammad Hasnain,False,True,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2019,R,R,fast,
Jason Holder,False,False,Bowling allrounder,False,Right-hand bat,seam,Barbados Tridents,2020,R,R,med,
Corey Anderson,True,False,Batting allrounder,False,Left-hand bat,seam,Barbados Tridents,2020,L,L,med,
Shamarh Brooks,False,False,Top-order batsman,False,Right-hand bat,spin,Barbados Tridents,2020,R,R,slow,ls
Jonathan Carter,False,False,Batting allrounder,False,Left-hand bat,seam,Barbados Tridents,2020,L,R,med,
Johnson Charles,False,False,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2020,R,,,
Justin Greaves,False,False,Allrounder,False,Right-hand bat,seam,Barbados Tridents,2020,R,R,med,
Keon Harding,False,False,Bowler,False,Right-hand bat,seam,Barbados Tridents,2020,R,R,fast,
Shai Hope,False,False,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2020,R,,,
Kyle Mayers,False,False,Batting allrounder,False,Left-hand bat,seam,Barbados Tridents,2020,L,R,med,
Ashley Nurse,False,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2020,R,R,slow,os
Rashid Khan,True,False,Bowler,False,Right-hand bat,spin,Barbados Tridents,2020,R,R,slow,ls
Raymon Reifer,False,False,Allrounder,False,Left-hand bat,seam,Barbados Tridents,2020,L,L,med,
Mitchell Santner,True,False,Bowling allrounder,False,Left-hand bat,spin,Barbados Tridents,2020,L,L,slow,sla
Hayden Walsh,False,False,Bowler,False,Left-hand bat,spin,Barbados Tridents,2020,L,R,slow,ls
Harry Gurney,False,True,Bowler,False,Right-hand bat,seam,Barbados Tridents,2020,R,L,fast,
Alex Hales,False,True,Opening batsman,False,Right-hand bat,seam,Barbados Tridents,2020,R,R,med,
Rahmanullah Gurbaz,False,True,Wicketkeeper batsman,True,Right-hand bat,,Barbados Tridents,2020,R,,,
Marcus Stoinis,False,True,Middle-order batsman,False,Right-hand bat,seam,Barbados Tridents,2020,R,R,med,
Chris Green,False,False,Allrounder,False,Right-hand bat,spin,Guyana Amazon Warriors,2020,R,R,slow,os
Anthony Bramble,False,False,Wicketkeeper batsman,True,Right-hand bat,,Guyana Amazon Warriors,2020,R,,,
Chandrapaul Hemraj,False,False,Opening batsman,False,Left-hand bat,spin,Guyana Amazon Warriors,2020,L,L,slow,sla
Shimron Hetmyer,False,False,Top-order batsman,False,Left-hand bat,,Guyana Amazon Warriors,2020,L,,,
Imran Tahir,True,False,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2020,R,R,slow,ls
Jessy Singh,True,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2020,R,R,med,
Brandon King,False,False,Top-order batsman,False,Right-hand bat,,Guyana Amazon Warriors,2020,R,,,
Naveen-ul-Haq,True,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2020,R,R,med,
Keemo Paul,False,False,Allrounder,False,Right-hand bat,seam,Guyana Amazon Warriors,2020,R,R,fast,
Nicholas Pooran,False,False,Wicketkeeper batsman,True,Left-hand bat,,Guyana Amazon Warriors,2020,L,,,
Sherfane Rutherford,False,False,Middle-order batsman,False,Left-hand bat,seam,Guyana Amazon Warriors,2020,L,R,fast,
Odean Smith,False,False,Bowler,False,Right-hand bat,seam,Guyana Amazon Warriors,2020,R,R,med,
Ross Taylor,True,False,Middle-order batsman,False,Right-hand bat,spin,Guyana Amazon Warriors,2020,R,R,slow,os
Qais Ahmad,False,True,Bowler,False,Right-hand bat,spin,Guyana Amazon Warriors,2020,R,R,slow,ls
Rovman Powell,False,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,R,med,
Asif Ali,True,False,Middle-order batsman,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,R,med,
Jermaine Blackwood,False,False,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,os
Nkrumah Bonner,False,False,Allrounder,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,ls
Carlos Brathwaite,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,R,fast,
Fidel Edwards,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,R,fast,
Sandeep Lamichhane,True,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,ls
Ramaal Lewis,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,os
Preston McSween,False,False,Bowler,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,L,fast,
Mujeeb Ur Rahman,True,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,os
Veerasammy Permaul,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,L,slow,sla
Ryan Persaud,False,False,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,ls
Glenn Phillips,True,False,Wicketkeeper batsman,True,Right-hand bat,,Jamaica Tallawahs,2020,R,,,
Andre Russell,False,False,Allrounder,False,Right-hand bat,seam,Jamaica Tallawahs,2020,R,R,fast,
Oshane Thomas,False,False,Bowler,False,Left-hand bat,seam,Jamaica Tallawahs,2020,L,R,fast,
Chadwick Walton,False,False,Top-order batsman,False,Right-hand bat,,Jamaica Tallawahs,2020,R,,,
Andre McCarthy,False,True,Middle-order batsman,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,R,slow,os
Tabraiz Shamsi,False,True,Bowler,False,Right-hand bat,spin,Jamaica Tallawahs,2020,R,L,slow,lls
Rayad Emrit,False,False,Bowling allrounder,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2020,R,R,med,
Sheldon Cottrell,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2020,R,L,fast,
Joshua Da Silva,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Kitts and Nevis Patriots,2020,R,,,
Ben Dunk,True,False,Wicketkeeper batsman,True,Left-hand bat,spin,St Kitts and Nevis Patriots,2020,L,R,slow,os
Jahmar Hamilton,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Kitts and Nevis Patriots,2020,R,,,
Jon-Russ Jaggesar,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,R,slow,os
Alzarri Joseph,False,False,Bowler,False,Right-hand bat,seam,St Kitts and Nevis Patriots,2020,R,R,fast,
Imran Khan,False,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,R,slow,ls
Evin Lewis,False,False,Opening batsman,False,Left-hand bat,,St Kitts and Nevis Patriots,2020,L,,,
Chris Lynn,True,False,Batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,L,slow,sla
Kieran Powell,False,False,Opening batsman,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2020,L,R,med,
Denesh Ramdin,False,False,Wicketkeeper batsman,True,Right-hand bat,,St Kitts and Nevis Patriots,2020,R,,,
Ish Sodhi,True,False,Bowler,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,R,slow,ls
Sohail Tanvir,True,False,Bowler,False,Left-hand bat,seam,St Kitts and Nevis Patriots,2020,L,L,med,
Fabian Allen,False,True,Bowling allrounder,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,L,slow,sla
Sunny Sohal,False,True,Batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,R,slow,ls
Rassie van der Dussen,False,True,Top-order batsman,False,Right-hand bat,spin,St Kitts and Nevis Patriots,2020,R,R,slow,ls
Daren Sammy,False,False,Allrounder,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,med,
Roston Chase,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2020,R,R,slow,os
Rahkeem Cornwall,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2020,R,R,slow,os
Andre Fletcher,False,False,Top-order batsman,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,med,
Kavem Hodge,False,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2020,R,L,slow,sla
Chemar Holder,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,fast,
Scott Kuggeleijn,True,False,Bowling allrounder,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,fast,
Mohammad Nabi,True,False,Allrounder,False,Right-hand bat,spin,St Lucia Zouks,2020,R,R,slow,os
Najibullah Zadran,True,False,Middle-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2020,L,R,slow,os
Saad Bin Zafar,True,False,Allrounder,False,Left-hand bat,spin,St Lucia Zouks,2020,L,L,slow,sla
Kesrick Williams,False,False,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,fast,
Zahir Khan,True,False,Bowler,False,Left-hand bat,spin,St Lucia Zouks,2020,L,L,slow,lls
Colin Ingram,False,True,Top-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2020,L,R,slow,ls
Anrich Nortje,False,True,Bowler,False,Right-hand bat,seam,St Lucia Zouks,2020,R,R,fast,
Rilee Rossouw,False,True,Top-order batsman,False,Left-hand bat,spin,St Lucia Zouks,2020,L,R,slow,os
Kieron Pollard,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2020,R,R,med,
Ali Khan,True,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2020,R,R,fast,
Dwayne Bravo,False,False,Allrounder,False,Right-hand bat,seam,Trinbago Knight Riders,2020,R,R,med,
Darren Bravo,False,False,Top-order batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2020,L,R,med,
Fawad Ahmed,True,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2020,R,R,slow,ls
Akeal Hosein,False,False,Bowler,False,Left-hand bat,spin,Trinbago Knight Riders,2020,L,L,slow,sla
Amir Jangoo,False,False,Wicketkeeper batsman,True,Left-hand bat,,Trinbago Knight Riders,2020,L,,,
Jayden Seales,False,False,Bowler,False,Left-hand bat,seam,Trinbago Knight Riders,2020,L,R,med,
Colin Munro,True,False,Opening batsman,False,Left-hand bat,seam,Trinbago Knight Riders,2020,L,R,med,
Sunil Narine,False,False,Bowling allrounder,False,Left-hand bat,spin,Trinbago Knight Riders,2020,L,R,slow,os
Anderson Phillip,False,False,Bowler,False,Right-hand bat,seam,Trinbago Knight Riders,2020,R,R,fast,
Tim Seifert,True,False,Wicketkeeper batsman,True,Right-hand bat,,Trinbago Knight Riders,2020,R,,,
Sikandar Raza,True,False,Batting allrounder,False,Right-hand bat,spin,Trinbago Knight Riders,2020,R,R,slow,os
Lendl Simmons,False,False,Top-order batsman,False,Right-hand bat,seam,Trinbago Knight Riders,2020,R,R,med,
Pravin Tambe,True,False,Bowler,False,Right-hand bat,spin,Trinbago Knight Riders,2020,R,R,slow,ls
